0,0,0,0,0,1,0,0.98335203,0,1,0,0.72727273
0,1,0,0.25,0,1,0,0.9458128,0,1,0,0.36363636
1,1,0,0.25,0,1,1,0.37178517,0,0,0,0
0,1,1,0.125,0,1,1,0.28119227,0,0,1,0.09090909
0,0,0,0,0,1,0,0.51911387,0,0,0,0
0,1,1,0.625,1,0,1,0.14529804,0,0,0,0
0,1,0,0.875,1,1,0,0.34129224,1,0,1,0.45454545
1,0,0,0.75,0,1,0,0.03414087,1,0,0,0.18181818
0,0,0,0,0,1,0,0.58508035,0,0,0,0
0,1,0,0.125,1,0,1,0.52205692,0,1,1,0.72727273
1,0,1,0.75,0,1,1,0.19927565,0,1,1,1
0,0,0,0,0,1,1,0.20340636,1,1,0,1
0,0,1,0.25,0,1,0,0.49391507,0,0,0,0
0,1,1,0.5,1,0,1,0.81483045,1,1,0,0.90909091
1,0,0,1,1,0,0,0.92958674,0,0,0,0
0,0,0,0,0,1,0,0.03415243,0,0,1,0.81818182
1,0,0,0.375,0,0,0,0,0,0,1,0.72727273
0,0,0,0,1,1,0,0.70224311,0,0,0,0
0,1,1,0.125,0,1,0,0.79901136,0,1,0,0.72727273
1,1,0,0.25,0,0,1,0.11958595,1,1,0,0.72727273
0,0,1,1,0,0,0,0,0,0,1,0.81818182
1,1,0,0.25,1,0,1,0.90128958,1,0,0,1
0,1,0,0.375,0,0,0,0,0,1,1,1
0,0,0,0,1,0,1,0.35997649,1,1,0,0.18181818
0,1,0,0.5,0,0,0,0,0,0,1,0.54545455
0,0,0,0,1,0,0,0.78616583,0,0,0,0
0,0,0,0,1,1,0,0.98690731,1,0,0,0.90909091
0,0,0,0,0,1,1,0.20535432,0,0,0,0
1,1,0,0.375,0,1,1,0.04708532,0,1,0,0.72727273
0,0,1,1,0,0,0,0,0,1,1,0.72727273
0,0,0,0,0,1,0,0.25006834,0,0,0,0
0,0,0,0,0,1,1,0.09873515,0,0,0,0
0,1,1,0.5,0,1,1,0.98661934,1,0,0,1
0,0,0,0,0,0,1,0.76385034,1,0,0,0.45454545
1,0,0,0.625,1,0,1,0.3085695,0,0,1,0.45454545
1,1,0,0.625,1,1,0,0.14801994,1,0,1,0.45454545
0,0,0,0,0,0,1,0.34675644,0,0,0,0
1,1,0,0.5,0,1,1,0.60914979,1,0,1,0.27272727
0,0,1,0.75,0,0,0,0,0,0,1,0.63636364
0,1,1,0.625,0,1,0,0.71311177,1,1,0,0.18181818
1,0,1,0.5,0,0,0,0,0,1,0,0.90909091
0,0,0,0,0,1,1,0.07967123,0,0,0,0
1,1,0,0.875,1,0,0,0.29243803,0,0,0,0
1,0,0,0.75,1,0,1,0.42582509,0,0,1,0.54545455
0,0,0,0,0,1,0,0.15898464,0,1,0,0.27272727
0,0,0,0,0,1,0,0.58014084,0,0,0,0
0,0,1,0.875,1,1,0,0.61239992,0,0,0,0
1,0,0,0.875,1,0,1,0.94862384,0,1,1,1
1,1,0,0.875,0,1,0,0.89333651,1,1,0,0.27272727
0,0,0,0,0,0,1,0.8792325,0,0,0,0
1,1,0,0.5,1,0,0,0.47380738,1,0,0,0.36363636
1,0,0,0.375,0,0,0,0,1,0,1,0.45454545
1,0,1,0.875,0,1,1,0.2107289,0,0,0,0
1,0,0,0.75,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0.24467014,0,0,0,0
1,0,1,0.375,1,0,1,0.65568955,1,0,1,1
0,0,0,0,0,1,0,0.91897617,1,1,0,0.18181818
0,1,0,0.625,1,0,0,0.30698242,0,0,0,0
0,0,0,0,1,0,1,0.29442421,0,0,0,0
0,0,1,0.875,0,1,1,0.26152561,0,0,0,0
1,1,0,0.5,0,1,0,0.9383621,0,0,0,0
0,1,0,0.875,0,0,0,0,1,0,1,0.81818182
1,1,0,0.5,0,0,0,0,0,0,0,0
0,0,1,0.75,0,1,0,0.21841971,0,1,0,0.18181818
0,1,1,0.375,1,1,0,0.16659836,0,1,1,0.36363636
0,1,1,0.25,0,0,1,0.2064991,1,1,0,0.72727273
1,0,1,0.5,0,1,1,0.33411183,0,0,1,0.09090909
0,0,0,0,0,1,1,0.4812886,0,0,0,0
0,1,0,0.25,0,0,0,0,0,0,0,0
0,1,1,0.25,0,1,1,0.85910586,0,0,0,0
0,1,1,0.875,0,1,1,0.15557375,0,0,0,0
0,1,0,0.25,0,0,0,0,0,1,0,0.72727273
0,1,1,1,1,0,0,0.97846986,1,0,0,0.45454545
1,0,1,0.375,1,0,0,0.03609252,1,0,0,1
0,1,0,0.375,0,0,0,0,0,1,1,0.90909091
0,0,0,0,1,0,1,0.1712308,0,0,0,0
0,0,1,1,0,0,0,0,0,1,0,0.27272727
0,0,0,0,0,1,1,0.50257993,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0.27272727
0,0,0,0,1,1,0,0.18105056,0,0,1,0.90909091
0,0,0,0,0,0,0,0,1,0,0,0.54545455
0,1,0,0.125,1,0,1,0.37417446,0,0,0,0
0,0,0,0,0,1,1,0.33430311,1,0,0,0.81818182
0,0,0,0,0,1,0,0.93011384,0,0,0,0
0,0,0,0,0,0,1,0.75373989,0,0,0,0
1,0,1,0.625,0,1,0,0.24578039,1,0,1,0.54545455
1,0,0,0.375,0,1,0,0.02698375,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0.27272727
0,1,1,0.5,1,0,1,0.69170449,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0.54545455
0,1,0,0.5,0,1,0,0.9111527,1,0,1,0.90909091
1,1,0,0.25,0,0,0,0,1,0,1,0.18181818
1,0,1,0.75,1,0,0,0.96772727,0,0,1,0.63636364
1,0,0,0.875,0,1,0,0.86792683,0,1,0,0.45454545
0,1,0,0.375,0,1,0,0.31259421,0,0,0,0
0,0,1,0.875,0,0,1,0.60765425,1,0,0,0.63636364
0,0,0,0,0,1,1,0.79321423,0,0,0,0
1,0,0,0.375,0,0,1,0.44970904,0,0,0,0
0,1,1,0.75,1,0,0,0.77018068,0,0,0,0
1,0,1,1,1,1,0,0.76349412,1,0,1,0.45454545
0,0,0,0,1,0,0,0.09925005,0,1,1,0.81818182
0,0,0,0,0,0,0,0,1,1,0,0.45454545
0,1,0,0.75,1,0,0,0.37370405,1,0,1,0.72727273
0,0,0,0,0,1,1,0.36311564,0,0,0,0
0,0,1,1,1,1,0,0.21892159,1,1,0,0.45454545
0,0,0,0,1,0,1,0.91956124,1,0,1,0.81818182
1,0,0,0.25,1,1,0,0.00520178,0,0,0,0
1,1,0,1,1,0,0,0.0151399,1,1,0,0.90909091
0,0,0,0,1,0,1,0.89210645,0,0,1,0.45454545
0,0,1,0.25,0,0,0,0,1,0,1,0.36363636
1,0,0,0.5,0,1,0,0.66669424,0,0,1,0.90909091
0,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,1,1,0.99711605,0,0,0,0
1,0,1,0.5,1,1,0,0.19915921,0,1,1,0.45454545
0,0,0,0,1,1,0,0.60254418,0,0,0,0
0,0,0,0,0,1,0,0.21584717,0,0,0,0
1,0,0,1,1,0,0,0.87451269,0,0,1,0.09090909
0,0,0,0,1,1,0,0.54720738,0,0,1,0.90909091
1,0,0,0.875,0,0,0,0,0,1,1,0.27272727
0,1,1,1,0,1,0,0.78233047,0,0,0,0
0,0,1,0.875,0,1,1,0.83382692,0,1,0,0.90909091
0,0,0,0,0,1,0,0.99636973,0,0,0,0
0,1,0,0.25,0,1,0,0.57501326,1,1,0,0.45454545
1,1,0,0.625,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0.19444422,1,1,0,0.45454545
0,0,1,0.25,0,0,0,0,0,1,1,0.18181818
0,0,0,0,1,1,0,0.97231988,0,0,0,0
0,1,1,0.25,1,0,0,0.61430146,0,0,1,0.72727273
0,1,0,0.5,0,1,1,0.01205134,0,0,0,0
0,0,0,0,0,0,1,0.56423421,0,0,0,0
1,0,0,0.875,0,0,1,0.5572931,1,0,0,0.36363636
0,0,0,0,0,0,1,0.12136768,0,0,0,0
1,1,0,0.375,0,1,1,0.24582857,0,1,1,0.18181818
1,1,0,0.75,0,0,1,0.81490754,1,1,0,0.81818182
1,1,0,0.75,0,0,0,0,0,1,1,0.90909091
0,0,0,0,0,1,0,0.54744459,1,1,0,0.81818182
0,0,0,0,1,0,1,0.4790021,1,0,1,0.54545455
1,0,0,1,0,0,0,0,1,1,0,0.36363636
1,1,0,0.625,0,1,0,0.27983983,0,1,0,0.81818182
0,1,1,0.25,0,0,0,0,1,0,0,0.72727273
0,0,0,0,0,0,0,0,1,0,1,0.54545455
0,0,1,0.5,0,0,0,0,0,0,1,0.09090909
1,0,0,1,0,0,1,0.07615338,0,0,0,0
0,0,0,0,0,1,0,0.0854947,0,1,1,0.36363636
0,1,1,0.25,1,1,0,0.55841283,0,1,1,0.81818182
1,1,0,0.875,0,1,1,0.34440553,0,1,1,0.81818182
0,1,1,0.25,0,1,1,0.07099834,0,1,1,0.72727273
0,0,0,0,0,0,0,0,1,0,0,0.63636364
0,0,1,0.25,1,1,0,0.82277935,0,1,0,0.54545455
0,0,0,0,1,0,1,0.57086215,0,1,0,0.18181818
0,1,1,0.75,1,0,1,0.71062339,0,0,0,0
1,0,0,0.625,0,1,1,0.03676545,0,1,1,0.81818182
0,1,1,0.375,0,0,0,0,0,0,0,0
0,1,1,0.5,0,1,0,0.06358939,0,0,0,0
0,0,1,0.375,0,0,0,0,1,0,1,0.63636364
0,0,0,0,1,1,0,0.14706162,0,0,0,0
0,0,0,0,1,0,1,0.61650333,0,0,0,0
0,0,1,0.75,1,1,0,0.37898902,1,1,0,0.72727273
1,1,0,0.75,1,0,1,0.63332764,0,0,0,0
0,1,1,0.75,1,0,0,0.32673565,0,1,0,0.90909091
1,0,1,0.5,1,0,1,0.91683774,1,0,0,0.54545455
1,1,0,0.625,1,0,1,0.30160799,0,1,0,0.90909091
0,0,1,0.5,0,0,0,0,0,0,0,0
0,1,1,0.375,1,0,0,0.20835712,0,1,0,0.27272727
0,0,1,0.5,1,1,0,0.01216762,0,0,1,0.90909091
0,0,0,0,0,1,1,0.41373424,0,1,1,0.54545455
1,0,1,0.5,1,0,1,0.37796951,1,0,1,0.45454545
0,0,0,0,1,0,1,0.18078556,0,0,0,0
0,0,0,0,1,0,1,0.73735178,1,0,1,0.09090909
0,0,0,0,1,0,0,0.86368514,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0.18181818
1,1,0,0.875,0,1,1,0.2024951,0,1,0,0.63636364
1,0,0,1,0,1,0,0.30496026,0,0,0,0
0,1,1,0.5,1,0,0,0.48874669,1,0,0,0.81818182
0,0,0,0,0,0,1,0.54784514,0,0,0,0
0,0,0,0,0,1,0,0.00951317,0,0,0,0
0,0,0,0,0,1,1,0.55478834,0,0,0,0
0,0,0,0,1,1,0,0.49582351,0,0,0,0
0,0,0,0,1,1,0,0.60518417,1,0,0,0.18181818
0,0,1,0.75,1,1,0,0.15149539,0,0,1,0.27272727
0,1,0,0.75,1,0,1,0.44322468,1,1,0,0.09090909
0,0,0,0,1,0,0,0.2130766,1,0,0,0.72727273
0,0,0,0,1,0,0,0.40961653,0,0,0,0
1,0,1,0.875,1,0,0,0.64546892,0,0,1,1
0,1,0,0.5,0,1,1,0.35558946,0,0,0,0
0,0,0,0,1,0,1,0.11917416,1,0,1,0.09090909
0,0,0,0,1,0,0,0.80958836,1,1,0,0.81818182
0,0,1,0.375,0,0,0,0,1,0,0,0.45454545
0,1,1,0.125,0,0,0,0,1,0,1,1
1,0,0,0.5,1,0,0,0.06377633,0,0,1,0.09090909
0,0,0,0,1,0,0,0.71982451,1,1,0,0.18181818
0,0,1,0.875,1,0,0,0.52647785,0,0,0,0
0,0,0,0,1,0,0,0.89073891,1,1,0,1
0,0,1,0.125,1,0,1,0.56075025,1,0,0,0.63636364
1,0,0,0.375,0,0,0,0,0,1,0,0.27272727
1,0,0,1,0,1,1,0.83127815,1,1,0,0.54545455
0,0,0,0,0,1,1,0.68864082,0,0,0,0
0,1,1,0.75,1,0,1,0.78557594,1,0,1,0.45454545
0,0,0,0,0,1,1,0.0768716,0,0,0,0
1,1,0,0.25,1,0,1,0.41313712,1,0,0,1
1,0,0,0.5,1,0,1,0.13511531,1,0,0,0.81818182
0,0,0,0,1,0,1,0.57190414,0,0,0,0
1,0,1,0.125,1,1,0,0.32449652,0,0,1,0.18181818
0,1,0,0.25,1,0,0,0.227868,1,0,0,0.27272727
0,1,1,1,1,1,0,0.60328649,0,0,1,0.54545455
0,1,0,0.5,0,0,0,0,0,0,1,0.36363636
0,1,1,0.5,1,0,1,0.59676311,1,0,1,0.90909091
1,1,0,0.875,0,0,0,0,0,1,0,0.81818182
0,0,0,0,1,0,1,0.84299367,0,0,1,1
1,0,1,0.375,0,1,0,0.34937235,1,0,1,0.81818182
0,0,0,0,1,0,0,0.09070499,0,0,0,0
1,0,0,0.625,1,1,0,0.95445261,0,1,1,0.72727273
0,1,1,0.125,0,0,0,0,0,0,0,0
0,1,0,0.875,0,1,1,0.08502237,0,0,0,0
1,1,0,0.25,0,0,0,0,1,1,0,0.09090909
0,0,0,0,1,0,1,0.64013336,0,0,0,0
1,0,1,0.625,1,0,0,0.70995303,1,0,0,0.18181818
1,0,0,0.625,0,0,0,0,0,1,0,0.54545455
1,0,0,0.5,0,0,0,0,0,0,0,0
0,1,1,0.75,1,0,0,0.77508903,0,0,1,0.72727273
1,1,0,1,0,0,0,0,0,0,1,0.72727273
0,0,0,0,0,0,1,0.04124178,0,0,0,0
1,1,0,0.625,0,1,0,0.00015659,0,0,1,1
0,0,0,0,0,0,1,0.80822822,0,0,0,0
0,1,1,0.875,0,0,0,0,0,0,1,0.18181818
1,1,0,0.25,0,1,0,0.88616525,0,1,0,0.54545455
1,0,0,0.5,0,0,0,0,1,0,0,0.54545455
0,1,0,0.625,1,0,1,0.51554157,0,1,1,0.27272727
0,0,1,0.75,0,0,0,0,1,1,0,0.09090909
0,0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,1,0.9619144,0,0,0,0
1,1,0,1,0,0,0,0,0,1,0,0.54545455
0,1,1,0.375,0,0,0,0,1,0,1,0.18181818
1,0,1,0.25,0,1,0,0.30514046,0,0,1,0.72727273
0,0,0,0,1,0,1,0.16879734,0,1,0,0.45454545
0,0,0,0,0,1,0,0.0243521,0,0,1,0.45454545
0,0,1,1,0,1,0,0.6148443,0,0,1,0.45454545
0,1,1,0.25,1,0,1,0.78495778,0,0,0,0
0,0,0,0,1,1,0,0.06955933,0,1,0,0.36363636
0,0,0,0,0,1,0,0.67348518,1,1,0,0.72727273
1,0,1,0.125,0,1,0,0.45107994,1,0,0,0.81818182
1,0,0,0.75,0,1,0,0.62801055,0,0,0,0
0,0,0,0,1,0,1,0.31602084,1,0,0,0.81818182
0,0,0,0,1,0,1,0.41344853,0,0,0,0
0,1,1,0.375,1,1,0,0.78587032,0,0,1,0.72727273
0,1,0,0.125,1,0,1,0.61463278,0,0,1,0.54545455
0,0,0,0,0,1,0,0.69349811,0,0,0,0
1,1,0,0.875,1,0,1,0.78884999,0,1,1,0.27272727
0,0,0,0,1,0,1,0.01681789,0,0,0,0
0,0,0,0,1,0,1,0.15165391,1,1,0,1
0,1,0,0.125,0,0,0,0,0,0,1,0.90909091
0,0,0,0,0,1,0,0.26729415,0,0,0,0
0,0,0,0,0,1,0,0.70519934,0,1,0,0.81818182
1,0,0,0.875,0,0,1,0.32433367,0,0,0,0
0,0,0,0,0,0,1,0.5388308,0,0,0,0
0,0,0,0,0,1,1,0.42472303,0,1,1,0.18181818
1,1,0,0.5,1,0,0,0.62097838,0,1,1,0.63636364
0,1,1,0.75,0,0,0,0,1,0,1,0.72727273
0,0,0,0,0,1,1,0.76213253,0,0,0,0
0,0,0,0,0,1,0,0.51360855,0,0,0,0
1,0,0,0.625,1,0,0,0.43508403,1,1,0,0.72727273
0,0,0,0,1,0,0,0.74507358,0,0,0,0
1,0,1,0.875,1,1,0,0.40970727,0,0,1,1
0,1,0,0.375,1,0,1,0.25617126,1,0,0,0.81818182
0,0,0,0,0,1,1,0.70686254,0,0,0,0
0,1,0,0.25,1,0,1,0.82116239,1,0,0,0.54545455
0,0,0,0,1,1,0,0.01543445,0,0,0,0
0,1,1,0.5,1,1,0,0.63257377,1,0,0,0.54545455
0,0,0,0,0,1,1,0.70116803,0,0,1,0.27272727
0,0,0,0,1,0,0,0.46745296,0,0,0,0
0,0,0,0,1,0,0,0.22761842,0,0,0,0
0,0,0,0,0,0,1,0.66735207,0,0,0,0
0,0,0,0,1,1,0,0.08512387,0,0,0,0
0,1,0,0.75,1,0,0,0.36913746,1,1,0,0.54545455
0,0,1,0.25,0,1,0,0.49889955,0,0,0,0
0,0,0,0,0,1,0,0.44893139,0,0,0,0
0,0,0,0,0,0,1,0.8810237,0,0,0,0
0,0,0,0,1,1,0,0.64094071,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,0.45454545
0,0,1,0.5,1,1,0,0.6253516,0,0,0,0
0,1,1,0.875,0,0,0,0,0,0,1,0.27272727
0,0,0,0,1,0,0,0.59352888,0,0,0,0
0,1,0,0.5,1,1,0,0.39830654,0,0,0,0
1,0,0,1,1,0,0,0.82443292,0,0,0,0
1,0,1,0.125,0,0,1,0.72804964,0,0,0,0
0,0,0,0,1,1,0,0.11231929,0,0,0,0
0,0,0,0,0,1,1,0.60532647,1,0,1,0.63636364
1,1,0,0.375,1,1,0,0.72053244,1,1,0,0.18181818
0,1,1,0.375,0,0,0,0,1,0,0,0.27272727
0,0,0,0,1,0,0,0.59929935,0,0,0,0
1,0,0,0.375,1,0,0,0.32414672,0,0,0,0
0,0,0,0,1,1,0,0.62273168,1,1,0,0.54545455
0,0,0,0,0,1,0,0.77738919,0,0,0,0
0,0,0,0,0,1,0,0.71783463,0,0,0,0
1,0,0,0.625,1,0,1,0.81915036,0,0,1,0.81818182
0,0,0,0,0,0,1,0.69176247,1,1,0,0.81818182
0,0,0,0,1,1,0,0.71494731,0,0,0,0
0,0,0,0,1,1,0,0.32767598,0,0,0,0
1,0,1,1,1,1,0,0.64884801,1,1,0,1
0,0,1,0.75,1,0,1,0.01853184,0,1,1,0.45454545
0,0,1,0.125,1,0,1,0.17049973,0,0,1,0.72727273
0,0,0,0,0,1,0,0.21605916,0,0,0,0
0,0,1,0.875,0,1,0,0.05431921,0,0,0,0
0,0,1,1,0,0,0,0,1,0,0,0.27272727
1,1,0,0.5,0,1,1,0.51938449,0,1,0,0.90909091
1,0,1,1,0,1,0,0.66126408,0,1,1,0.63636364
0,0,0,0,0,0,1,0.51622478,0,0,0,0
1,0,1,0.875,1,0,0,0.18732179,1,0,1,0.36363636
1,1,0,0.125,0,0,1,0.13621914,1,0,1,0.45454545
1,0,1,0.125,1,0,1,0.52901634,0,0,0,0
0,0,0,0,1,1,0,0.49822068,0,0,0,0
0,0,1,0.75,0,0,0,0,0,1,1,0.09090909
1,0,1,0.875,1,0,1,0.76078908,0,1,0,0.63636364
0,0,0,0,0,1,0,0.51428308,0,0,1,1
1,0,1,1,0,0,0,0,0,1,1,0.09090909
0,0,0,0,0,0,1,0.38397045,0,0,0,0
0,1,1,0.75,0,0,0,0,1,0,0,0.18181818
0,0,1,1,1,0,1,0.2596647,1,0,1,0.54545455
0,0,0,0,0,1,1,0.62607656,0,0,0,0
0,1,0,0.5,1,0,1,0.25715576,0,1,0,0.09090909
0,0,0,0,1,1,0,0.45404612,0,0,0,0
0,0,0,0,0,0,1,0.83030682,0,0,0,0
0,1,1,0.375,1,1,0,0.25810669,1,1,0,0.18181818
1,0,1,0.625,0,0,0,0,1,0,1,0.54545455
0,0,0,0,0,1,0,0.61432635,1,1,0,1
1,1,0,0.125,1,1,0,0.17960593,1,0,0,0.45454545
0,0,0,0,1,0,0,0.64772443,0,1,0,0.54545455
0,0,0,0,1,1,0,0.57785304,0,0,0,0
1,0,0,0.75,1,0,1,0.97070389,0,0,1,0.90909091
0,0,0,0,0,1,1,0.13422204,1,1,0,0.63636364
1,1,0,0.875,0,0,1,0.09808198,0,1,1,0.09090909
1,0,1,0.875,1,1,0,0.44496931,0,0,0,0
0,1,1,1,1,1,0,0.59508914,0,0,0,0
0,1,0,0.625,0,0,0,0,0,1,1,1
1,0,0,0.25,0,1,1,0.88234049,1,0,1,0.81818182
1,0,0,1,0,1,1,0.39371377,0,0,1,1
0,1,0,0.375,0,1,0,0.60795313,0,1,1,0.27272727
0,1,0,0.5,1,1,0,0.68646032,0,0,0,0
0,0,0,0,1,0,1,0.42743498,1,0,1,0.45454545
0,0,0,0,0,0,0,0,1,1,0,0.81818182
1,0,1,0.625,0,0,1,0.4143259,1,0,0,0.45454545
0,0,0,0,1,1,0,0.40501477,1,0,0,1
0,0,1,0.125,1,0,0,0.10486297,0,1,0,0.45454545
0,0,0,0,0,0,1,0.5875448,0,0,0,0
1,1,0,0.625,1,0,1,0.34725961,1,0,0,0.63636364
1,0,1,0.375,0,0,1,0.97593152,0,1,1,0.63636364
1,1,0,0.5,1,0,1,0.803378,0,0,0,0
0,0,0,0,1,1,0,0.02962438,1,1,0,0.63636364
0,0,0,0,0,0,1,0.18743261,0,0,0,0
1,0,1,1,1,0,0,0.48004746,0,0,0,0
0,1,1,0.5,0,1,1,0.55575902,1,0,1,0.81818182
1,0,1,0.875,0,1,0,0.16565835,0,0,0,0
0,0,0,0,1,0,1,0.17007526,0,0,0,0
0,0,1,0.375,0,0,0,0,0,0,1,0.54545455
0,0,0,0,0,1,1,0.56499885,1,1,0,0.63636364
1,1,0,0.125,0,1,1,0.45907204,0,0,0,0
0,0,0,0,0,1,1,0.45661529,0,0,0,0
0,0,0,0,0,1,0,0.23816844,0,0,0,0
1,1,0,0.625,1,0,1,0.69091754,1,0,0,0.63636364
0,1,0,0.5,1,0,0,0.75783254,0,1,1,0.72727273
1,0,0,0.25,0,1,1,0.27992688,0,1,1,0.36363636
0,0,0,0,0,1,1,0.77773561,0,0,0,0
1,0,1,0.25,0,1,1,0.80242418,0,0,1,1
0,1,1,0.25,1,1,0,0.54512484,0,1,1,0.72727273
0,1,1,1,1,1,0,0.7952359,1,0,1,0.90909091
0,0,1,0.75,1,1,0,0.25051819,0,1,0,0.81818182
0,0,0,0,0,0,1,0.01747877,0,0,0,0
0,0,0,0,0,1,1,0.27322844,0,0,0,0
0,0,0,0,1,1,0,0.08046782,1,1,0,0.90909091
1,0,1,0.125,0,0,1,0.74303857,1,0,0,0.54545455
1,0,1,0.5,0,1,1,0.18076035,1,1,0,1
0,0,0,0,1,1,0,0.76095434,0,0,0,0
1,0,1,0.625,1,1,0,0.89460543,1,0,1,0.45454545
0,1,0,0.875,1,0,1,0.91777148,0,0,0,0
1,0,0,0.875,0,0,0,0,0,0,1,0.27272727
0,0,0,0,1,0,1,0.27677488,0,0,0,0
0,0,0,0,1,1,0,0.34454269,0,0,0,0
0,0,1,0.75,1,0,0,0.64794831,1,0,0,0.72727273
1,0,0,0.5,1,1,0,0.30007118,0,0,1,0.81818182
1,0,0,0.75,0,1,1,0.79208406,1,1,0,0.45454545
0,0,0,0,0,0,0,0,1,0,1,0.45454545
0,1,0,0.875,0,0,0,0,0,0,1,0.81818182
0,1,0,0.875,1,0,0,0.58334856,0,0,0,0
1,0,0,0.25,0,1,1,0.33995875,0,0,1,0.36363636
0,0,0,0,0,0,1,0.04301371,1,0,0,1
1,1,0,0.625,0,1,0,0.5109896,0,1,0,0.90909091
1,0,1,0.125,0,0,1,0.06646981,0,0,0,0
0,0,0,0,0,1,1,0.74398469,0,0,0,0
1,0,0,0.25,1,0,0,0.0925977,0,1,1,0.72727273
0,1,0,0.625,1,1,0,0.52698519,1,0,0,1
0,0,0,0,0,1,1,0.47859914,0,0,0,0
0,1,0,0.625,0,1,1,0.75446501,1,0,1,0.45454545
0,0,0,0,1,0,1,0.86308754,0,0,0,0
0,0,0,0,1,0,1,0.16239858,0,0,0,0
0,1,1,0.375,0,0,0,0,0,1,0,0.90909091
0,1,1,0.75,0,1,0,0.40205357,1,0,0,0.27272727
0,0,0,0,1,1,0,0.21970197,0,0,0,0
0,1,0,0.25,0,0,0,0,0,1,1,0.36363636
1,0,1,0.375,1,0,0,0.26601174,0,1,0,0.81818182
1,0,0,0.5,1,0,1,0.29286732,0,0,0,0
1,0,0,0.75,0,1,1,0.01132269,0,1,1,0.18181818
1,1,0,0.375,0,0,0,0,0,0,1,0.45454545
0,0,1,0.125,1,0,0,0.64977501,0,0,0,0
0,1,1,0.625,1,1,0,0.19791293,0,0,0,0
1,1,0,1,1,1,0,0.31514957,0,0,0,0
1,0,1,0.25,0,0,0,0,1,0,0,0.45454545
1,0,1,0.25,0,0,0,0,0,0,1,0.09090909
0,0,0,0,0,1,1,0.23926215,0,0,0,0
1,0,1,0.375,0,0,0,0,0,1,1,0.72727273
1,0,1,0.5,1,0,0,0.3692592,0,1,0,0.18181818
1,0,1,0.5,0,1,0,0.84896281,1,0,0,0.63636364
1,0,1,0.125,1,0,0,0.31785718,0,1,0,0.09090909
0,1,1,0.5,0,0,0,0,1,0,0,0.72727273
0,0,0,0,0,1,1,0.31023961,0,0,0,0
1,1,0,1,0,0,0,0,1,1,0,0.90909091
0,0,1,0.875,1,0,0,0.23022276,0,1,1,0.90909091
1,1,0,0.375,0,0,1,0.7947308,1,0,0,0.72727273
1,0,1,0.375,0,0,0,0,1,0,0,0.54545455
1,0,1,0.75,1,1,0,0.61864031,0,1,1,0.45454545
0,0,0,0,1,0,0,0.8306852,0,0,0,0
0,0,0,0,0,0,1,0.47775357,0,0,0,0
0,1,0,0.125,0,1,1,0.09291746,1,0,0,0.54545455
0,1,0,0.25,1,1,0,0.66175649,0,1,1,0.63636364
0,0,0,0,0,1,0,0.82159907,0,0,0,0
0,0,0,0,0,1,1,0.88005607,0,0,0,0
0,0,0,0,0,1,0,0.62042879,0,1,0,0.36363636
0,1,0,0.125,0,1,1,0.7191845,0,1,0,0.63636364
1,1,0,0.25,0,0,0,0,0,0,0,0
0,1,0,0.75,1,1,0,0.33930654,1,1,0,0.36363636
0,0,0,0,1,0,0,0.34646286,0,0,0,0
1,0,0,0.875,1,0,1,0.88019049,0,0,0,0
1,1,0,0.75,1,0,1,0.03055331,1,1,0,0.81818182
0,0,0,0,1,1,0,0.61782541,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0.63636364
0,0,0,0,0,1,1,0.50226772,0,0,0,0
1,0,1,0.125,0,0,1,0.30692605,1,0,0,0.63636364
1,1,0,1,1,0,0,0.63403927,0,0,0,0
0,0,0,0,0,1,1,0.86420662,0,0,0,0
0,1,1,0.5,1,0,1,0.84999468,0,1,1,0.18181818
0,0,0,0,1,1,0,0.85744844,1,0,0,0.63636364
0,1,0,0.5,0,1,1,0.573784,0,0,0,0
0,0,0,0,1,1,0,0.86340955,1,0,1,0.36363636
0,0,0,0,1,0,0,0.34698337,0,0,0,0
0,1,1,0.125,0,0,0,0,0,0,1,0.36363636
1,0,0,0.875,1,0,1,0.66631666,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0.18181818
1,1,0,0.5,1,1,0,0.29090764,1,0,1,0.27272727
0,1,1,0.125,0,0,0,0,1,0,0,0.63636364
0,0,0,0,1,0,1,0.73951928,1,0,1,0.45454545
1,1,0,0.125,1,1,0,0.35598213,0,0,0,0
0,0,0,0,0,0,1,0.11993911,0,0,0,0
0,0,0,0,0,1,0,0.15658282,1,0,0,0.63636364
0,1,1,0.75,0,0,0,0,1,1,0,0.27272727
1,0,1,0.5,0,1,1,0.49445742,0,0,0,0
0,0,1,0.75,0,0,0,0,0,1,0,0.09090909
0,1,1,0.25,0,1,1,0.49026086,1,1,0,1
0,0,0,0,1,1,0,0.10556721,1,0,1,0.54545455
